Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
PROGRESS|Loading datasets...
  Available splits: ['train', 'validation', 'test']
PROGRESS|Concatenating datasets...
PROGRESS|Tokenizing datasets...
PROGRESS|Tokenizing train, val, test datasets...
Map:   0%|          | 0/39890 [00:00<?, ? examples/s]
 96%|█████████▌| 7198/7482 [2:05:08<04:37,  1.02it/s]
 96%|█████████▌| 7199/7482 [2:05:09<04:36,  1.03it/s]
 96%|█████████▌| 7200/7482 [2:05:10<04:35,  1.02it/s]
 96%|█████████▌| 7201/7482 [2:05:11<04:34,  1.02it/s]
 96%|█████████▋| 7202/7482 [2:05:12<04:33,  1.03it/s]
 96%|█████████▋| 7203/7482 [2:05:13<04:31,  1.03it/s]
 96%|█████████▋| 7204/7482 [2:05:14<04:31,  1.03it/s]
 96%|█████████▋| 7205/7482 [2:05:15<04:30,  1.03it/s]
 96%|█████████▋| 7206/7482 [2:05:16<04:28,  1.03it/s]
 96%|█████████▋| 7207/7482 [2:05:17<04:27,  1.03it/s]
 96%|█████████▋| 7208/7482 [2:05:18<04:26,  1.03it/s]
 96%|█████████▋| 7209/7482 [2:05:19<04:25,  1.03it/s]
 96%|█████████▋| 7210/7482 [2:05:20<04:24,  1.03it/s]
 96%|█████████▋| 7211/7482 [2:05:21<04:24,  1.02it/s]
 96%|█████████▋| 7212/7482 [2:05:22<04:23,  1.02it/s]
 96%|█████████▋| 7213/7482 [2:05:23<04:22,  1.02it/s]
 96%|█████████▋| 7214/7482 [2:05:24<04:21,  1.03it/s]
 96%|█████████▋| 7215/7482 [2:05:25<04:19,  1.03it/s]
 96%|█████████▋| 7216/7482 [2:05:26<04:18,  1.03it/s]
 96%|█████████▋| 7217/7482 [2:05:27<04:18,  1.03it/s]
 96%|█████████▋| 7218/7482 [2:05:28<04:17,  1.02it/s]
 96%|█████████▋| 7219/7482 [2:05:29<04:16,  1.03it/s]
 96%|█████████▋| 7220/7482 [2:05:30<04:16,  1.02it/s]
 97%|█████████▋| 7221/7482 [2:05:31<04:14,  1.02it/s]
 97%|█████████▋| 7222/7482 [2:05:32<04:13,  1.02it/s]
 97%|█████████▋| 7223/7482 [2:05:33<04:12,  1.03it/s]
 97%|█████████▋| 7224/7482 [2:05:34<04:11,  1.03it/s]
 97%|█████████▋| 7225/7482 [2:05:35<04:11,  1.02it/s]
 97%|█████████▋| 7226/7482 [2:05:35<04:09,  1.03it/s]
 97%|█████████▋| 7227/7482 [2:05:36<04:08,  1.03it/s]
 97%|█████████▋| 7228/7482 [2:05:37<04:07,  1.02it/s]
 97%|█████████▋| 7229/7482 [2:05:38<04:06,  1.03it/s]
 97%|█████████▋| 7230/7482 [2:05:39<04:06,  1.02it/s]
 97%|█████████▋| 7231/7482 [2:05:40<04:05,  1.02it/s]
 97%|█████████▋| 7232/7482 [2:05:41<04:04,  1.02it/s]
 97%|█████████▋| 7233/7482 [2:05:42<04:03,  1.02it/s]
 97%|█████████▋| 7234/7482 [2:05:43<04:01,  1.03it/s]
 97%|█████████▋| 7235/7482 [2:05:44<04:00,  1.03it/s]
 97%|█████████▋| 7236/7482 [2:05:45<03:59,  1.03it/s]
 97%|█████████▋| 7237/7482 [2:05:46<03:58,  1.03it/s]
 97%|█████████▋| 7238/7482 [2:05:47<03:58,  1.03it/s]
 97%|█████████▋| 7239/7482 [2:05:48<03:57,  1.02it/s]
 97%|█████████▋| 7240/7482 [2:05:49<03:56,  1.03it/s]
 97%|█████████▋| 7241/7482 [2:05:50<03:55,  1.02it/s]
 97%|█████████▋| 7242/7482 [2:05:51<03:54,  1.02it/s]
 97%|█████████▋| 7243/7482 [2:05:52<03:53,  1.03it/s]
 97%|█████████▋| 7244/7482 [2:05:53<03:52,  1.02it/s]
 97%|█████████▋| 7245/7482 [2:05:54<03:51,  1.02it/s]
 97%|█████████▋| 7246/7482 [2:05:55<03:50,  1.02it/s]
 97%|█████████▋| 7247/7482 [2:05:56<03:49,  1.02it/s]
 97%|█████████▋| 7248/7482 [2:05:57<03:48,  1.02it/s]
 97%|█████████▋| 7249/7482 [2:05:58<03:47,  1.02it/s]
 97%|█████████▋| 7250/7482 [2:05:59<03:46,  1.02it/s]
 97%|█████████▋| 7251/7482 [2:06:00<03:45,  1.02it/s]
 97%|█████████▋| 7252/7482 [2:06:01<03:44,  1.02it/s]
 97%|█████████▋| 7253/7482 [2:06:02<03:43,  1.02it/s]
 97%|█████████▋| 7254/7482 [2:06:03<03:42,  1.03it/s]
 97%|█████████▋| 7255/7482 [2:06:04<03:41,  1.03it/s]
 97%|█████████▋| 7256/7482 [2:06:05<03:40,  1.03it/s]
 97%|█████████▋| 7257/7482 [2:06:06<03:39,  1.03it/s]
 97%|█████████▋| 7258/7482 [2:06:07<03:38,  1.02it/s]
 97%|█████████▋| 7259/7482 [2:06:08<03:37,  1.02it/s]
 97%|█████████▋| 7260/7482 [2:06:09<03:36,  1.02it/s]
 97%|█████████▋| 7261/7482 [2:06:10<03:35,  1.03it/s]
 97%|█████████▋| 7262/7482 [2:06:11<03:34,  1.03it/s]
 97%|█████████▋| 7263/7482 [2:06:12<03:33,  1.03it/s]
 97%|█████████▋| 7264/7482 [2:06:13<03:32,  1.02it/s]
 97%|█████████▋| 7265/7482 [2:06:14<03:31,  1.03it/s]
 97%|█████████▋| 7266/7482 [2:06:15<03:31,  1.02it/s]
 97%|█████████▋| 7267/7482 [2:06:15<03:29,  1.02it/s]
 97%|█████████▋| 7268/7482 [2:06:16<03:28,  1.02it/s]
 97%|█████████▋| 7269/7482 [2:06:17<03:27,  1.02it/s]
 97%|█████████▋| 7270/7482 [2:06:18<03:27,  1.02it/s]
 97%|█████████▋| 7271/7482 [2:06:19<03:26,  1.02it/s]
 97%|█████████▋| 7272/7482 [2:06:20<03:24,  1.03it/s]
 97%|█████████▋| 7273/7482 [2:06:21<03:23,  1.02it/s]
 97%|█████████▋| 7274/7482 [2:06:22<03:23,  1.02it/s]
 97%|█████████▋| 7275/7482 [2:06:23<03:22,  1.02it/s]
 97%|█████████▋| 7276/7482 [2:06:24<03:21,  1.02it/s]
 97%|█████████▋| 7277/7482 [2:06:25<03:20,  1.02it/s]
 97%|█████████▋| 7278/7482 [2:06:26<03:19,  1.02it/s]
 97%|█████████▋| 7279/7482 [2:06:27<03:18,  1.02it/s]
 97%|█████████▋| 7280/7482 [2:06:28<03:16,  1.03it/s]
 97%|█████████▋| 7281/7482 [2:06:29<03:15,  1.03it/s]
 97%|█████████▋| 7282/7482 [2:06:30<03:14,  1.03it/s]
 97%|█████████▋| 7283/7482 [2:06:31<03:13,  1.03it/s]
 97%|█████████▋| 7284/7482 [2:06:32<03:13,  1.03it/s]
 97%|█████████▋| 7285/7482 [2:06:33<03:11,  1.03it/s]
 97%|█████████▋| 7286/7482 [2:06:34<03:10,  1.03it/s]
 97%|█████████▋| 7287/7482 [2:06:35<03:10,  1.03it/s]
 97%|█████████▋| 7288/7482 [2:06:36<03:09,  1.03it/s]
 97%|█████████▋| 7289/7482 [2:06:37<03:08,  1.03it/s]
 97%|█████████▋| 7290/7482 [2:06:38<03:07,  1.02it/s]
 97%|█████████▋| 7291/7482 [2:06:39<03:06,  1.02it/s]
 97%|█████████▋| 7292/7482 [2:06:40<03:05,  1.02it/s]
 97%|█████████▋| 7293/7482 [2:06:41<03:04,  1.02it/s]
 97%|█████████▋| 7294/7482 [2:06:42<03:04,  1.02it/s]
 98%|█████████▊| 7295/7482 [2:06:43<03:02,  1.03it/s]
 98%|█████████▊| 7296/7482 [2:06:44<03:01,  1.03it/s]
 98%|█████████▊| 7297/7482 [2:06:45<03:00,  1.03it/s]
 98%|█████████▊| 7298/7482 [2:06:46<02:58,  1.03it/s]
 98%|█████████▊| 7299/7482 [2:06:47<02:58,  1.03it/s]
 98%|█████████▊| 7300/7482 [2:06:48<02:57,  1.03it/s]
 98%|█████████▊| 7301/7482 [2:06:49<02:56,  1.03it/s]
 98%|█████████▊| 7302/7482 [2:06:50<02:55,  1.02it/s]
 98%|█████████▊| 7303/7482 [2:06:51<02:54,  1.03it/s]
 98%|█████████▊| 7304/7482 [2:06:52<02:54,  1.02it/s]
 98%|█████████▊| 7305/7482 [2:06:53<02:52,  1.02it/s]
 98%|█████████▊| 7306/7482 [2:06:54<02:51,  1.03it/s]
 98%|█████████▊| 7307/7482 [2:06:55<02:50,  1.03it/s]
 98%|█████████▊| 7308/7482 [2:06:55<02:49,  1.03it/s]
 98%|█████████▊| 7309/7482 [2:06:56<02:48,  1.02it/s]
 98%|█████████▊| 7310/7482 [2:06:57<02:47,  1.02it/s]
 98%|█████████▊| 7311/7482 [2:06:58<02:46,  1.02it/s]
 98%|█████████▊| 7312/7482 [2:06:59<02:45,  1.03it/s]
 98%|█████████▊| 7313/7482 [2:07:00<02:44,  1.03it/s]
 98%|█████████▊| 7314/7482 [2:07:01<02:43,  1.03it/s]
 98%|█████████▊| 7315/7482 [2:07:02<02:42,  1.02it/s]
 98%|█████████▊| 7316/7482 [2:07:03<02:42,  1.02it/s]
 98%|█████████▊| 7317/7482 [2:07:04<02:41,  1.02it/s]
 98%|█████████▊| 7318/7482 [2:07:05<02:40,  1.02it/s]
 98%|█████████▊| 7319/7482 [2:07:06<02:39,  1.02it/s]
 98%|█████████▊| 7320/7482 [2:07:07<02:38,  1.03it/s]
 98%|█████████▊| 7321/7482 [2:07:08<02:37,  1.03it/s]
 98%|█████████▊| 7322/7482 [2:07:09<02:36,  1.03it/s]
 98%|█████████▊| 7323/7482 [2:07:10<02:34,  1.03it/s]
 98%|█████████▊| 7324/7482 [2:07:11<02:33,  1.03it/s]
 98%|█████████▊| 7325/7482 [2:07:12<02:32,  1.03it/s]
 98%|█████████▊| 7326/7482 [2:07:13<02:32,  1.03it/s]
 98%|█████████▊| 7327/7482 [2:07:14<02:31,  1.03it/s]
 98%|█████████▊| 7328/7482 [2:07:15<02:29,  1.03it/s]
 98%|█████████▊| 7329/7482 [2:07:16<02:28,  1.03it/s]
 98%|█████████▊| 7330/7482 [2:07:17<02:27,  1.03it/s]
 98%|█████████▊| 7331/7482 [2:07:18<02:27,  1.03it/s]
 98%|█████████▊| 7332/7482 [2:07:19<02:26,  1.03it/s]
 98%|█████████▊| 7333/7482 [2:07:20<02:24,  1.03it/s]
 98%|█████████▊| 7334/7482 [2:07:21<02:23,  1.03it/s]
 98%|█████████▊| 7335/7482 [2:07:22<02:23,  1.03it/s]
 98%|█████████▊| 7336/7482 [2:07:23<02:22,  1.03it/s]
 98%|█████████▊| 7337/7482 [2:07:24<02:21,  1.03it/s]
 98%|█████████▊| 7338/7482 [2:07:25<02:20,  1.03it/s]
 98%|█████████▊| 7339/7482 [2:07:26<02:19,  1.03it/s]
 98%|█████████▊| 7340/7482 [2:07:27<02:18,  1.02it/s]
 98%|█████████▊| 7341/7482 [2:07:28<02:17,  1.02it/s]
 98%|█████████▊| 7342/7482 [2:07:29<02:16,  1.02it/s]
 98%|█████████▊| 7343/7482 [2:07:30<02:15,  1.02it/s]
 98%|█████████▊| 7344/7482 [2:07:31<02:14,  1.02it/s]
 98%|█████████▊| 7345/7482 [2:07:32<02:13,  1.03it/s]
 98%|█████████▊| 7346/7482 [2:07:33<02:12,  1.02it/s]
 98%|█████████▊| 7347/7482 [2:07:34<02:11,  1.02it/s]
 98%|█████████▊| 7348/7482 [2:07:34<02:10,  1.02it/s]
 98%|█████████▊| 7349/7482 [2:07:35<02:09,  1.03it/s]
 98%|█████████▊| 7350/7482 [2:07:36<02:08,  1.03it/s]
 98%|█████████▊| 7351/7482 [2:07:37<02:07,  1.03it/s]
 98%|█████████▊| 7352/7482 [2:07:38<02:06,  1.03it/s]
 98%|█████████▊| 7353/7482 [2:07:39<02:05,  1.03it/s]
 98%|█████████▊| 7354/7482 [2:07:40<02:04,  1.03it/s]
 98%|█████████▊| 7355/7482 [2:07:41<02:03,  1.03it/s]
 98%|█████████▊| 7356/7482 [2:07:42<02:02,  1.03it/s]
 98%|█████████▊| 7357/7482 [2:07:43<02:01,  1.03it/s]
 98%|█████████▊| 7358/7482 [2:07:44<02:00,  1.03it/s]
 98%|█████████▊| 7359/7482 [2:07:45<01:59,  1.03it/s]
 98%|█████████▊| 7360/7482 [2:07:46<01:58,  1.03it/s]
 98%|█████████▊| 7361/7482 [2:07:47<01:57,  1.03it/s]
 98%|█████████▊| 7362/7482 [2:07:48<01:56,  1.03it/s]
 98%|█████████▊| 7363/7482 [2:07:49<01:55,  1.03it/s]
 98%|█████████▊| 7364/7482 [2:07:50<01:54,  1.03it/s]
 98%|█████████▊| 7365/7482 [2:07:51<01:53,  1.03it/s]
 98%|█████████▊| 7366/7482 [2:07:52<01:52,  1.03it/s]
 98%|█████████▊| 7367/7482 [2:07:53<01:51,  1.03it/s]
 98%|█████████▊| 7368/7482 [2:07:54<01:51,  1.03it/s]
 98%|█████████▊| 7369/7482 [2:07:55<01:50,  1.03it/s]
 99%|█████████▊| 7370/7482 [2:07:56<01:49,  1.03it/s]
 99%|█████████▊| 7371/7482 [2:07:57<01:47,  1.03it/s]
 99%|█████████▊| 7372/7482 [2:07:58<01:46,  1.03it/s]
 99%|█████████▊| 7373/7482 [2:07:59<01:45,  1.03it/s]
 99%|█████████▊| 7374/7482 [2:08:00<01:44,  1.03it/s]
 99%|█████████▊| 7375/7482 [2:08:01<01:43,  1.03it/s]
 99%|█████████▊| 7376/7482 [2:08:02<01:43,  1.03it/s]
 99%|█████████▊| 7377/7482 [2:08:03<01:42,  1.03it/s]
 99%|█████████▊| 7378/7482 [2:08:04<01:41,  1.03it/s]
 99%|█████████▊| 7379/7482 [2:08:05<01:40,  1.03it/s]
 99%|█████████▊| 7380/7482 [2:08:06<01:39,  1.03it/s]
 99%|█████████▊| 7381/7482 [2:08:07<01:38,  1.03it/s]
 99%|█████████▊| 7382/7482 [2:08:08<01:37,  1.03it/s]
 99%|█████████▊| 7383/7482 [2:08:09<01:36,  1.03it/s]
 99%|█████████▊| 7384/7482 [2:08:10<01:35,  1.03it/s]
 99%|█████████▊| 7385/7482 [2:08:11<01:34,  1.03it/s]
 99%|█████████▊| 7386/7482 [2:08:11<01:33,  1.03it/s]
 99%|█████████▊| 7387/7482 [2:08:12<01:32,  1.03it/s]
 99%|█████████▊| 7388/7482 [2:08:13<01:31,  1.02it/s]
 99%|█████████▉| 7389/7482 [2:08:14<01:30,  1.03it/s]
 99%|█████████▉| 7390/7482 [2:08:15<01:29,  1.03it/s]
 99%|█████████▉| 7391/7482 [2:08:16<01:28,  1.03it/s]
 99%|█████████▉| 7392/7482 [2:08:17<01:27,  1.03it/s]
 99%|█████████▉| 7393/7482 [2:08:18<01:26,  1.03it/s]
 99%|█████████▉| 7394/7482 [2:08:19<01:25,  1.03it/s]
 99%|█████████▉| 7395/7482 [2:08:20<01:24,  1.03it/s]
 99%|█████████▉| 7396/7482 [2:08:21<01:23,  1.03it/s]
 99%|█████████▉| 7397/7482 [2:08:22<01:22,  1.03it/s]
 99%|█████████▉| 7398/7482 [2:08:23<01:21,  1.03it/s]
 99%|█████████▉| 7399/7482 [2:08:24<01:20,  1.02it/s]
 99%|█████████▉| 7400/7482 [2:08:25<01:19,  1.03it/s]
 99%|█████████▉| 7401/7482 [2:08:26<01:18,  1.03it/s]
 99%|█████████▉| 7402/7482 [2:08:27<01:17,  1.03it/s]
 99%|█████████▉| 7403/7482 [2:08:28<01:16,  1.03it/s]
 99%|█████████▉| 7404/7482 [2:08:29<01:16,  1.03it/s]
 99%|█████████▉| 7405/7482 [2:08:30<01:14,  1.03it/s]
 99%|█████████▉| 7406/7482 [2:08:31<01:14,  1.03it/s]
 99%|█████████▉| 7407/7482 [2:08:32<01:13,  1.03it/s]
 99%|█████████▉| 7408/7482 [2:08:33<01:12,  1.03it/s]
 99%|█████████▉| 7409/7482 [2:08:34<01:11,  1.03it/s]
 99%|█████████▉| 7410/7482 [2:08:35<01:10,  1.03it/s]
 99%|█████████▉| 7411/7482 [2:08:36<01:09,  1.03it/s]
 99%|█████████▉| 7412/7482 [2:08:37<01:08,  1.03it/s]
 99%|█████████▉| 7413/7482 [2:08:38<01:07,  1.03it/s]
 99%|█████████▉| 7414/7482 [2:08:39<01:06,  1.03it/s]
 99%|█████████▉| 7415/7482 [2:08:40<01:05,  1.03it/s]
 99%|█████████▉| 7416/7482 [2:08:41<01:04,  1.03it/s]
 99%|█████████▉| 7417/7482 [2:08:42<01:03,  1.03it/s]
 99%|█████████▉| 7418/7482 [2:08:43<01:02,  1.03it/s]
 99%|█████████▉| 7419/7482 [2:08:44<01:01,  1.03it/s]
 99%|█████████▉| 7420/7482 [2:08:45<01:00,  1.03it/s]
 99%|█████████▉| 7421/7482 [2:08:46<00:59,  1.03it/s]
 99%|█████████▉| 7422/7482 [2:08:47<00:58,  1.03it/s]
 99%|█████████▉| 7423/7482 [2:08:48<00:57,  1.02it/s]
 99%|█████████▉| 7424/7482 [2:08:49<00:56,  1.03it/s]
 99%|█████████▉| 7425/7482 [2:08:49<00:55,  1.02it/s]
 99%|█████████▉| 7426/7482 [2:08:50<00:54,  1.02it/s]
 99%|█████████▉| 7427/7482 [2:08:51<00:53,  1.03it/s]
 99%|█████████▉| 7428/7482 [2:08:52<00:52,  1.02it/s]
 99%|█████████▉| 7429/7482 [2:08:53<00:51,  1.02it/s]
 99%|█████████▉| 7430/7482 [2:08:54<00:50,  1.02it/s]
 99%|█████████▉| 7431/7482 [2:08:55<00:49,  1.02it/s]
 99%|█████████▉| 7432/7482 [2:08:56<00:48,  1.03it/s]
